dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50034, 51181, 51181, 17539, 0, 0, 57488, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 49272, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 16432, 8385, 8385, 8385, 24640, 16424, 8224, 0, 0, 16, 8, 0, 41064, 16601, 16601, 16601, 8385, 0, 0, 0, 0, 49280, 16593, 16593, 49272, 0, 0, 1444, 51181, 42989, 9050, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16392, 18397, 51181, 34484, 24592, 0, 8224, 8377, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 8224, 24640, 41072, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8216, 8216, 8216, 0, 0, 0, 0, 8208, 57496, 49280, 8, 8, 57488, 161, 161, 24640, 0, 0, 0, 24648, 8393, 16593, 177, 16, 0, 41240, 1741, 51181, 42684, 16392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58779, 51181, 42989, 49737, 0, 0, 41072, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 41080, 8393, 32848, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41080, 16593, 16593, 32856, 0, 8208, 8208, 8208, 8, 0, 0, 16416, 185, 16593, 16593, 32856, 0, 0, 33634, 51181, 51181, 9347, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25145, 59373, 51181, 33939, 0, 0, 16440, 8393, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16601, 49280, 16424, 8208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24632, 16601, 16593, 16593, 8385, 16432, 0, 0, 0, 0, 0, 8, 57496, 16593, 16593, 8377, 16424, 0, 8200, 1444, 51181, 59381, 49440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33048, 34484, 51181, 42981, 16392, 0, 0, 32864, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 57488, 169, 16424, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8224, 185, 16593, 16593, 16593, 16593, 41064, 0, 0, 0, 0, 16, 41072, 16601, 16593, 16593, 24648, 0, 0, 49440, 59373, 51181, 1444, 16392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25739, 51181, 51181, 41834, 0, 0, 8, 57488, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16601, 57488, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24632, 16593, 16593, 16593, 16593, 16593, 41056, 0, 0, 0, 8, 57496, 8393, 16593, 16593, 49280, 0, 0, 0, 9347, 51181, 51181, 50034, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33048, 42981, 51181, 34789, 16689, 0, 0, 41056, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 177, 8208, 8, 8208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16424, 8224, 0, 0, 0, 8, 57488, 16593, 16593, 8393, 57496, 16, 0, 0, 32848, 185, 16601, 16593, 16593, 16593, 32848, 0, 0, 49737, 42981, 51181, 9941, 24592, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59076, 59373, 59373, 17242, 0, 0, 8208, 169, 16601, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 24656, 0, 24640, 41080, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16424, 8377, 169, 8216, 0, 0, 16, 57496, 16593, 16593, 41064, 8216, 0, 8, 16432, 8385, 16601, 16593, 16593, 16601, 57488, 16, 0, 0, 1147, 51181, 59373, 9644, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8497, 18389, 51181, 26589, 297, 0, 0, 16424, 8377, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 41072, 24648, 8377, 177, 8208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57488, 16593, 16593, 41072, 0, 0, 24632, 16593, 16593, 57488, 0, 0, 0, 41056, 16601, 16593, 16593, 16593, 16593, 177, 8216, 0, 0, 16953, 59381, 51181, 1741, 49440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17242, 51181, 51181, 26036, 33048, 0, 0, 24648, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 41064, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57488, 16593, 16593, 57504, 8208, 0, 49280, 16593, 16593, 24640, 0, 0, 16440, 8393, 16593, 16593, 16593, 16593, 8393, 24640, 0, 0, 57632, 50884, 51181, 42981, 57929, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16392, 51181, 51181, 59381, 25739, 0, 0, 0, 49280, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 8385, 8232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16440, 16593, 16593, 16601, 16424, 0, 8393, 16593, 57504, 8216, 0, 8216, 177, 16593, 16593, 16593, 16593, 16593, 32864, 0, 0, 0, 1444, 59373, 51181, 26589, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1147, 51181, 51181, 42981, 17242, 0, 0, 8208, 57496, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 169, 0, 8, 8216, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16440, 177, 16593, 49288, 0, 32856, 8385, 8224, 0, 8, 49288, 16601, 16593, 16593, 16593, 16593, 49288, 16, 0, 8200, 41834, 51181, 51181, 42981, 33634, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24592, 17836, 59381, 51181, 26589, 297, 0, 0, 16424, 8393, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 24648, 8208, 24640, 177, 49272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57504, 16593, 169, 0, 8, 16424, 0, 8216, 32864, 16593, 16593, 16593, 16593, 16593, 8377, 8216, 0, 0, 33345, 34781, 51181, 59381, 42131, 16400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49440, 9941, 51181, 51181, 34484, 33048, 0, 0, 24648, 8393, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 32856, 49280, 16585, 16601, 41072, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8216, 177, 16593, 169, 0, 0, 0, 8208, 57504, 16593, 16593, 16593, 16593, 16593, 8385, 16440, 0, 0, 49440, 1741, 51181, 59373, 59084, 8200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 850, 42981, 51181, 51181, 25739, 0, 0, 8, 49280, 16601, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16601, 169, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49280, 16593, 16601, 49272, 0, 0, 16432, 41080, 16593, 16593, 16593, 16593, 16601, 16601, 41064, 0, 0, 16392, 50587, 51181, 51181, 26589, 41537, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58482, 59373, 51181, 59381, 9042, 0, 0, 16, 32864, 8393, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 41072, 16424, 0, 8, 41072, 8216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 16601, 16593, 57504, 16, 0, 8224, 185, 16601, 16593, 16593, 16593, 16593, 8377, 32864, 0, 0, 0, 50034, 59381, 51181, 59373, 9050, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24592, 9644, 51181, 51181, 9941, 8497, 0, 0, 0, 41064, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 8224, 0, 16432, 49288, 16601, 16432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49280, 8385, 16424, 0, 8, 57488, 16593, 16593, 16593, 16593, 16593, 16593, 24648, 0, 0, 0, 41537, 26589, 51181, 51181, 50587, 8200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49440, 9941, 59373, 59373, 42684, 24592, 0, 0, 8, 49288, 8393, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 49288, 8216, 177, 16601, 57496, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8216, 16432, 0, 8, 41064, 16593, 16593, 16593, 16593, 16593, 8385, 41080, 8, 0, 0, 41240, 9941, 59373, 59373, 42684, 41240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57937, 34789, 51181, 51181, 17539, 49440, 0, 0, 8208, 24656, 8393, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 8377, 16593, 16593, 41064, 0, 8208, 8224, 8224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8208, 24640, 8393, 16593, 16593, 16593, 16601, 8393, 24632, 16, 0, 0, 57632, 50587, 59373, 51181, 26589, 16953, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8200, 58490, 59381, 51181, 42989, 59076, 49440, 0, 0, 8, 41072, 177, 16601, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16601, 16593, 57504, 8, 16432, 49280, 8393, 8393, 24648, 24640, 0, 16424, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32864, 8393, 16593, 16593, 16593, 16601, 169, 32864, 0, 0, 0, 297, 18397, 51181, 51181, 51181, 33634, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8200, 17844, 59381, 51181, 51181, 1444, 57929, 0, 0, 8, 16440, 49288, 16601, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 49280, 32856, 177, 16593, 16593, 16593, 16593, 16593, 32856, 169, 16432, 0, 0, 0, 0, 0, 0, 0, 8, 57488, 16593, 16593, 16593, 16601, 49272, 16424, 8, 0, 0, 9050, 26036, 59373, 51181, 59381, 42131, 8200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 297, 9347, 59381, 51181, 59381, 18389, 8497, 0, 0, 0, 8, 41064, 8393, 16601, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16601, 16601, 16593, 16593, 16593, 16593, 16593, 16593, 16601, 16593, 169, 41064, 41064, 16, 0, 0, 0, 41064, 49272, 16601, 16593, 16601, 8377, 41064, 0, 0, 0, 0, 33345, 42981, 59373, 51181, 51181, 58482, 41240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8200, 33939, 34789, 59373, 59373, 50884, 58490, 33040, 0, 0, 0, 24632, 57488, 16585, 16601, 16601, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16601, 16601, 16601, 49272, 8208, 8208, 41064, 16601, 16601, 16601, 8393, 49280, 16432, 0, 0, 0, 33048, 17547, 1741, 51181, 59373, 34789, 1147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33048, 594, 42989, 59373, 59373, 34781, 26036, 24592, 0, 0, 0, 8216, 32856, 8393, 8401, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 8393, 161, 169, 8393, 16593, 8393, 8393, 24648, 8216, 0, 0, 8200, 41240, 34492, 42981, 59373, 59373, 42981, 33345, 24592, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8192, 50034, 1741, 59381, 59373, 59381, 18397, 17242, 41240, 0, 0, 8, 8216, 24648, 169, 169, 16593, 16601, 16601, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16601, 16601, 8401, 169, 169, 16440, 8216, 0, 0, 0, 49440, 50034, 26589, 59381, 59373, 59381, 59076, 17242, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16400, 33337, 9644, 59373, 59373, 59381, 34789, 42131, 25145, 0, 0, 0, 8, 8216, 8216, 49280, 57496, 169, 16601, 16601, 16601, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16601, 16601, 16601, 57504, 57496, 41072, 8216, 8216, 8, 0, 0, 0, 41537, 9644, 34789, 59381, 59373, 42981, 9644, 297, 16392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17539, 9941, 59381, 51181, 59373, 18389, 25442, 49737, 0, 0, 0, 0, 0, 0, 8224, 49272, 49272, 49280, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16593, 49272, 49272, 49272, 16, 0, 0, 0, 0, 0, 0, 594, 25442, 42981, 59373, 51181, 59381, 59076, 58482, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8200, 57929, 58779, 51181, 59373, 59373, 59373, 9941, 17539, 17242, 16400, 16400, 0, 0, 0, 8, 8, 8, 32864, 32864, 32864, 32864, 32864, 32864, 32864, 32864, 32856, 8, 8, 8, 0, 0, 8192, 16400, 16400, 41834, 17539, 26589, 59373, 59373, 59373, 51181, 33939, 33345, 8200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49440, 17250, 51181, 51181, 51181, 59373, 59381, 18389, 1444, 1444, 57632, 8200, 8192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8192, 8200, 25145, 1444, 1444, 34789, 59381, 51181, 51181, 51181, 51181, 57929, 33048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8200, 8497, 34484, 9941, 59373, 59381, 59373, 59381, 59381, 1741, 50884, 58779, 57632, 57632, 57632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57632, 57632, 57632, 17844, 50884, 9941, 59381, 59381, 59373, 59381, 51181, 9941, 1444, 8497, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49440, 57640, 42684, 59076, 2038, 59381, 51181, 59381, 59381, 51181, 9941, 9941, 59084, 297, 297, 297, 297, 297, 297, 297, 297, 25145, 9941, 9941, 9941, 51181, 59381, 59381, 51181, 2038, 51181, 59076, 9644, 57640, 41240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58787, 9644, 59381, 59381, 59381, 51181, 51181, 51181, 51181, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 51181, 51181, 51181, 51181, 59381, 59381, 59373, 58787, 33931, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
